"Nombre"; "Tipo"; "Codificación" 
"./quijote/cap1.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap10.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap100.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap101.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap102.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap103.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap104.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap105.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap106.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap107.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap108.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap109.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap11.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap110.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap111.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap112.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap113.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap114.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap115.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap116.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap117.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap118.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap119.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap12.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap120.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap121.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap122.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap123.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap124.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap125.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap126.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap127.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap128.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap13.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap14.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap15.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap16.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap17.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap18.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap19.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap2.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap20.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap21.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap22.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap23.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap24.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap25.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap26.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap27.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap28.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap29.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap3.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap30.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap31.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap32.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap33.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap34.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap35.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap36.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap37.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap38.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap39.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap4.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap40.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap41.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap42.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap43.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap44.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap45.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap46.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap47.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap48.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap49.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap5.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap50.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap51.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap52.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap53.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap54.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap55.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap56.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap57.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap58.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap59.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap6.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap60.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap61.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap62.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap63.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap64.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap65.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap66.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap67.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap68.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap69.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap7.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap70.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap71.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap72.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap73.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap74.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap75.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap76.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap77.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap78.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap79.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap8.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap80.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap81.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap82.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap83.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap84.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap85.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap86.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap87.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap88.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap89.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap9.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap90.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap91.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap92.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap93.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap94.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap95.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap96.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap97.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap98.txt"; "text/plain"; " charset=UTF-8"
"./quijote/cap99.txt"; "text/plain"; " charset=UTF-8"
